[[[ 717,   0]],

 [[ 716,   1]],

 [[ 715,   1]],

 [[ 714,   1]],

 [[ 713,   1]],

 [[ 712,   1]],

 [[ 711,   1]],

 [[ 710,   1]],

 [[ 709,   1]],

 [[ 708,   1]],

 [[ 707,   1]],

 [[ 706,   1]],

 [[ 705,   1]],

 [[ 704,   1]],

 [[ 703,   2]],

 [[ 702,   2]],

 [[ 701,   2]],

 [[ 700,   2]],

 [[ 699,   2]],

 [[ 698,   2]],

 [[ 697,   2]],

 [[ 696,   3]],

 [[ 695,   3]],

 [[ 694,   3]],

 [[ 693,   4]],

 [[ 692,   4]],

 [[ 691,   4]],

 [[ 690,   4]],

 [[ 689,   5]],

 [[ 688,   5]],

 [[ 687,   5]],

 [[ 686,   6]],

 [[ 685,   6]],

 [[ 684,   6]],

 [[ 683,   7]],

 [[ 682,   7]],

 [[ 681,   8]],

 [[ 680,   8]],

 [[ 679,   9]],

 [[ 678,   9]],

 [[ 677,  10]],

 [[ 676,  10]],

 [[ 675,  11]],

 [[ 674,  11]],

 [[ 673,  12]],

 [[ 672,  13]],

 [[ 671,  13]],

 [[ 670,  14]],

 [[ 669,  15]],

 [[ 668,  16]],

 [[ 667,  17]],

 [[ 666,  18]],

 [[ 665,  19]],

 [[ 664,  20]],

 [[ 663,  20]],

 [[ 663,  21]],

 [[ 662,  22]],

 [[ 661,  23]],

 [[ 660,  24]],

 [[ 659,  25]],

 [[ 658,  26]],

 [[ 657,  27]],

 [[ 657,  28]],

 [[ 656,  29]],

 [[ 655,  30]],

 [[ 655,  31]],

 [[ 654,  32]],

 [[ 653,  33]],

 [[ 653,  34]],

 [[ 652,  35]],

 [[ 651,  36]],

 [[ 651,  37]],

 [[ 650,  38]],

 [[ 649,  39]],

 [[ 649,  40]],

 [[ 648,  41]],

 [[ 648,  42]],

 [[ 647,  43]],

 [[ 647,  44]],

 [[ 646,  45]],

 [[ 646,  46]],

 [[ 645,  47]],

 [[ 645,  48]],

 [[ 645,  49]],

 [[ 644,  50]],

 [[ 644,  51]],

 [[ 644,  52]],

 [[ 643,  53]],

 [[ 643,  54]],

 [[ 643,  55]],

 [[ 642,  56]],

 [[ 642,  57]],

 [[ 642,  58]],

 [[ 642,  59]],

 [[ 641,  60]],

 [[ 641,  61]],

 [[ 641,  62]],

 [[ 641,  63]],

 [[ 641,  64]],

 [[ 641,  65]],

 [[ 640,  66]],

 [[ 640,  67]],

 [[ 640,  68]],

 [[ 640,  69]],

 [[ 640,  70]],

 [[ 640,  71]],

 [[ 640,  72]],

 [[ 640,  73]],

 [[ 640,  74]],

 [[ 640,  75]],

 [[ 640,  76]],

 [[ 640,  77]],

 [[ 640,  78]],

 [[ 640,  79]],

 [[ 641,  80]],

 [[ 641,  81]],

 [[ 641,  82]],

 [[ 641,  83]],

 [[ 641,  84]],

 [[ 641,  85]],

 [[ 641,  86]],

 [[ 642,  87]],

 [[ 642,  88]],

 [[ 642,  89]],

 [[ 642,  90]],

 [[ 642,  91]],

 [[ 643,  92]],

 [[ 643,  93]],

 [[ 643,  94]],

 [[ 644,  95]],

 [[ 644,  96]],

 [[ 644,  97]],

 [[ 645,  98]],

 [[ 645,  99]],

 [[ 645, 100]],

 [[ 646, 101]],

 [[ 646, 102]],

 [[ 647, 103]],

 [[ 647, 104]],

 [[ 647, 105]],

 [[ 648, 106]],

 [[ 649, 107]],

 [[ 649, 108]],

