[[[1413,   0]],

 [[1412,   1]],

 [[1411,   1]],

 [[1410,   1]],

 [[1409,   1]],

 [[1408,   1]],

 [[1407,   1]],

 [[1406,   2]],

 [[1405,   2]],

 [[1404,   2]],

 [[1403,   2]],

 [[1402,   2]],

 [[1401,   3]],

 [[1400,   3]],

 [[1399,   3]],

 [[1398,   3]],

 [[1397,   4]],

 [[1396,   4]],

 [[1395,   4]],

 [[1394,   4]],

 [[1393,   4]],

 [[1392,   5]],

 [[1391,   5]],

 [[1390,   5]],

 [[1389,   5]],

 [[1388,   5]],

 [[1387,   5]],

 [[1386,   5]],

 [[1385,   5]],

 [[1384,   5]],

 [[1383,   5]],

 [[1382,   5]],

 [[1381,   5]],

 [[1380,   5]],

 [[1379,   5]],

 [[1378,   5]],

 [[1377,   5]],

 [[1376,   5]],

 [[1375,   5]],

 [[1374,   5]],

 [[1373,   5]],

 [[1372,   5]],

 [[1371,   5]],

 [[1370,   5]],

 [[1369,   5]],

 [[1368,   5]],

 [[1367,   5]],

 [[1366,   5]],

 [[1365,   5]],

 [[1364,   5]],

 [[1363,   5]],

 [[1362,   5]],

 [[1361,   5]],

 [[1360,   5]],

 [[1359,   5]],

 [[1358,   5]],

 [[1357,   5]],

 [[1356,   5]],

 [[1355,   5]],

 [[1354,   5]],

 [[1353,   5]],

 [[1352,   5]],

 [[1351,   5]],

 [[1350,   5]],

 [[1349,   5]],

 [[1348,   5]],

 [[1347,   5]],

 [[1346,   5]],

 [[1345,   5]],

 [[1344,   5]],

 [[1343,   5]],

 [[1342,   5]],

 [[1341,   5]],

 [[1340,   5]],

 [[1339,   5]],

 [[1338,   5]],

 [[1337,   5]],

 [[1336,   5]],

 [[1335,   5]],

 [[1334,   5]],

 [[1333,   5]],

 [[1332,   5]],

 [[1331,   5]],

 [[1330,   5]],

 [[1329,   5]],

 [[1328,   5]],

 [[1327,   5]],

 [[1326,   5]],

 [[1325,   5]],

 [[1324,   5]],

 [[1323,   5]],

 [[1322,   5]],

 [[1321,   5]],

 [[1320,   5]],

 [[1319,   5]],

 [[1318,   5]],

 [[1317,   5]],

 [[1316,   5]],

 [[1315,   5]],

 [[1314,   5]],

 [[1313,   5]],

 [[1312,   5]],

 [[1311,   5]],

 [[1310,   5]],

 [[1309,   5]],

 [[1308,   5]],

 [[1307,   5]],

 [[1306,   5]],

 [[1305,   5]],

 [[1304,   5]],

 [[1303,   5]],

 [[1302,   5]],

 [[1301,   5]],

 [[1300,   5]],

 [[1299,   5]],

 [[1298,   5]],

 [[1297,   5]],

 [[1296,   5]],

 [[1295,   5]],

 [[1294,   5]],

 [[1293,   5]],

 [[1292,   5]],

 [[1291,   5]],

 [[1290,   5]],

 [[1289,   5]],

 [[1288,   5]],

 [[1287,   5]],

 [[1286,   5]],

 [[1285,   5]],

 [[1284,   5]],

 [[1283,   5]],

 [[1282,   5]],

 [[1281,   5]],

 [[1280,   5]],

 [[1279,   5]],

 [[1278,   5]],

 [[1277,   5]],

 [[1276,   5]],

 [[1275,   5]],

 [[1274,   5]],

 [[1273,   5]],

 [[1272,   5]],

 [[1271,   5]],

 [[1270,   5]],

 [[1269,   5]],

 [[1268,   5]],

 [[1267,   5]],

 [[1266,   5]],

 [[1265,   5]],

 [[1264,   5]],

 [[1263,   5]],

 [[1262,   5]],

 [[1261,   5]],

 [[1260,   5]],

 [[1259,   5]],

 [[1258,   5]],

 [[1257,   5]],

 [[1256,   5]],

 [[1255,   5]],

 [[1254,   5]],

 [[1253,   5]],

 [[1252,   5]],

 [[1251,   5]],

 [[1250,   5]],

 [[1249,   5]],

 [[1248,   5]],

 [[1247,   5]],

 [[1246,   5]],

 [[1245,   5]],

 [[1244,   5]],

 [[1243,   5]],

 [[1242,   5]],

 [[1241,   5]],

 [[1240,   5]],

 [[1239,   5]],

 [[1238,   5]],

 [[1237,   5]],

 [[1236,   5]],

 [[1235,   5]],

 [[1234,   5]],

 [[1233,   5]],

 [[1232,   5]],

 [[1231,   5]],

 [[1230,   5]],

 [[1229,   5]],

 [[1228,   5]],

 [[1227,   5]],

 [[1226,   5]],

 [[1225,   5]],

 [[1224,   5]],

 [[1223,   5]],

 [[1222,   5]],

 [[1221,   5]],

 [[1220,   5]],

 [[1219,   5]],

 [[1218,   5]],

 [[1217,   5]],

 [[1216,   5]],

 [[1215,   5]],

 [[1214,   5]],

 [[1213,   5]],

 [[1212,   5]],

 [[1211,   5]],

 [[1210,   5]],

 [[1209,   5]],

 [[1208,   5]],

 [[1207,   5]],

 [[1206,   5]],

 [[1205,   5]],

 [[1204,   5]],

 [[1203,   5]],

 [[1202,   5]],

 [[1201,   5]],

 [[1200,   5]],

 [[1199,   5]],

 [[1198,   5]],

 [[1197,   5]],

 [[1196,   5]],

 [[1195,   5]],

 [[1194,   5]],

 [[1193,   5]],

 [[1192,   5]],

 [[1191,   5]],

 [[1190,   5]],

 [[1189,   5]],

 [[1188,   5]],

 [[1187,   5]],

 [[1186,   5]],

 [[1185,   5]],

 [[1184,   5]],

 [[1183,   5]],

 [[1182,   5]],

 [[1181,   5]],

 [[1180,   5]],

 [[1179,   5]],

 [[1178,   5]],

 [[1177,   5]],

 [[1176,   5]],

 [[1175,   5]],

 [[1174,   5]],

 [[1173,   5]],

 [[1172,   5]],

 [[1171,   5]],

 [[1170,   5]],

 [[1169,   5]],

 [[1168,   5]],

 [[1167,   5]],

 [[1166,   5]],

 [[1165,   5]],

 [[1164,   5]],

 [[1163,   5]],

 [[1162,   5]],

 [[1161,   5]],

 [[1160,   5]],

 [[1159,   5]],

 [[1158,   5]],

 [[1157,   5]],

 [[1156,   5]],

 [[1155,   5]],

 [[1154,   5]],

 [[1153,   5]],

 [[1152,   5]],

 [[1151,   5]],

 [[1150,   5]],

 [[1149,   5]],

 [[1148,   5]],

 [[1147,   5]],

 [[1146,   5]],

 [[1145,   5]],

 [[1144,   5]],

 [[1143,   5]],

 [[1142,   5]],

 [[1141,   5]],

 [[1140,   5]],

 [[1139,   5]],

 [[1138,   5]],

 [[1137,   5]],

 [[1136,   5]],

 [[1135,   5]],

 [[1134,   5]],

 [[1133,   5]],

 [[1132,   5]],

 [[1131,   5]],

 [[1130,   5]],

 [[1129,   5]],

 [[1128,   5]],

 [[1127,   5]],

 [[1126,   5]],

 [[1125,   5]],

 [[1124,   5]],

 [[1123,   5]],

 [[1122,   5]],

 [[1121,   5]],

 [[1120,   5]],

 [[1119,   5]],

 [[1118,   5]],

 [[1117,   5]],

 [[1116,   5]],

 [[1115,   5]],

 [[1114,   5]],

 [[1113,   5]],

 [[1112,   5]],

 [[1111,   5]],

 [[1110,   5]],

 [[1109,   5]],

 [[1108,   6]],

 [[1107,   6]],

 [[1106,   6]],

 [[1105,   6]],

 [[1104,   6]],

 [[1103,   6]],

 [[1102,   6]],

 [[1101,   6]],

 [[1100,   6]],

 [[1099,   7]],

 [[1098,   7]],

 [[1097,   7]],

 [[1096,   7]],

 [[1095,   7]],

 [[1094,   7]],

 [[1093,   7]],

 [[1092,   7]],

 [[1091,   7]],

 [[1090,   8]],

 [[1089,   8]],

 [[1088,   8]],

 [[1087,   8]],

 [[1086,   8]],

 [[1085,   8]],

 [[1084,   8]],

 [[1083,   9]],

 [[1082,   9]],

 [[1081,   9]],

 [[1080,   9]],

 [[1079,  10]],

 [[1078,  10]],

 [[1077,  10]],

 [[1076,  11]],

 [[1075,  11]],

 [[1074,  11]],

 [[1073,  12]],

 [[1072,  12]],

 [[1071,  13]],

 [[1070,  13]],

 [[1069,  14]],

 [[1068,  14]],

 [[1067,  15]],

 [[1066,  15]],

 [[1065,  16]],

 [[1064,  16]],

 [[1063,  17]],

 [[1062,  17]],

 [[1061,  18]],

 [[1060,  19]],

 [[1059,  19]],

 [[1058,  20]],

 [[1057,  21]],

 [[1056,  22]],

 [[1055,  22]],

 [[1055,  23]],

 [[1054,  24]],

 [[1053,  24]],

 [[1052,  25]],

 [[1051,  26]],

 [[1050,  27]],

 [[1049,  28]],

 [[1048,  29]],

 [[1047,  30]],

 [[1046,  31]],

 [[1045,  32]],

 [[1044,  33]],

 [[1043,  34]],

 [[1043,  35]],

 [[1042,  36]],

 [[1041,  37]],

 [[1040,  38]],

 [[1039,  39]],

 [[1039,  40]],

 [[1038,  41]],

 [[1037,  42]],

 [[1037,  43]],

 [[1036,  44]],

 [[1035,  45]],

 [[1035,  46]],

 [[1034,  47]],

 [[1033,  48]],

 [[1033,  49]],

 [[1032,  50]],

 [[1032,  51]],

 [[1032,  52]],

 [[1031,  53]],

 [[1031,  54]],

 [[1030,  55]],

 [[1030,  56]],

 [[1030,  57]],

 [[1029,  58]],

 [[1029,  59]],

 [[1029,  60]],

 [[1028,  61]],

 [[1028,  62]],

 [[1028,  63]],

 [[1028,  64]],

 [[1028,  65]],

 [[1027,  66]],

 [[1027,  67]],

 [[1027,  68]],

 [[1027,  69]],

 [[1027,  70]],

 [[1027,  71]],

 [[1027,  72]],

 [[1027,  73]],

 [[1027,  74]],

 [[1027,  75]],

 [[1027,  76]],

 [[1027,  77]],

 [[1027,  78]],

 [[1026,  79]],

 [[1026,  80]],

 [[1026,  81]],

 [[1026,  82]],

 [[1026,  83]],

 [[1026,  84]],

 [[1026,  85]],

 [[1026,  86]],

 [[1027,  87]],

 [[1027,  88]],

 [[1027,  89]],

 [[1027,  90]],

 [[1027,  91]],

 [[1027,  92]],

 [[1027,  93]],

 [[1027,  94]],

 [[1027,  95]],

 [[1027,  96]],

 [[1028,  97]],

 [[1028,  98]],

 [[1028,  99]],

 [[1028, 100]],

 [[1028, 101]],

 [[1029, 102]],

 [[1029, 103]],

 [[1029, 104]],

 [[1030, 105]],

 [[1030, 106]],

 [[1031, 107]],

 [[1031, 108]],

 [[1031, 109]],

 [[1032, 110]],

 [[1033, 111]],

 [[1033, 112]],

 [[1034, 113]],

 [[1035, 114]],

 [[1036, 115]],

 [[1036, 116]],

 [[1037, 117]],

 [[1038, 118]],

 [[1039, 119]],

 [[1040, 120]],

 [[1041, 121]],

 [[1042, 122]],

 [[1043, 123]],

 [[1044, 124]],

 [[1045, 125]],

 [[1046, 126]],

 [[1047, 127]],

 [[1048, 128]],

 [[1049, 129]],

 [[1050, 130]],

 [[1051, 131]],

 [[1052, 132]],

 [[1053, 133]],

 [[1054, 134]],

 [[1055, 135]],

 [[1056, 136]],

 [[1057, 137]],

 [[1058, 138]],

 [[1059, 138]],

 [[1060, 139]],

 [[1060, 140]],

 [[1061, 141]],

 [[1062, 142]],

 [[1063, 143]],

 [[1064, 144]],

 [[1065, 145]],

 [[1066, 146]],

 [[1067, 147]],

 [[1068, 148]],

 [[1069, 149]],

 [[1070, 150]],

 [[1071, 151]],

 [[1072, 152]],

 [[1073, 153]],

 [[1074, 154]],

 [[1075, 155]],

 [[1076, 156]],

 [[1077, 157]],

 [[1078, 158]],

 [[1079, 159]],

 [[1080, 160]],

 [[1081, 161]],

 [[1082, 162]],

 [[1083, 163]],

 [[1084, 164]],

 [[1085, 165]],

 [[1085, 166]],

 [[1086, 167]],

 [[1087, 168]],

 [[1088, 169]],

 [[1089, 170]],

 [[1090, 171]],

 [[1091, 172]],

 [[1092, 173]],

 [[1093, 174]],

 [[1094, 175]],

 [[1095, 176]],

 [[1096, 177]],

 [[1097, 178]],

 [[1098, 179]],

 [[1098, 180]],

 [[1099, 181]],

 [[1100, 182]],

 [[1100, 183]],

 [[1101, 184]],

 [[1101, 185]],

 [[1102, 186]],

 [[1102, 187]],

 [[1102, 188]],

 [[1103, 189]],

 [[1103, 190]],

 [[1103, 191]],

 [[1104, 192]],

 [[1104, 193]],

 [[1104, 194]],

 [[1104, 195]],

 [[1104, 196]],

 [[1105, 197]],

 [[1105, 198]],

 [[1105, 199]],

 [[1105, 200]],

 [[1106, 201]],

 [[1106, 202]],

 [[1106, 203]],

 [[1106, 204]],

 [[1106, 205]],

 [[1106, 206]],

 [[1107, 207]],

 [[1107, 208]],

 [[1107, 209]],

 [[1107, 210]],

 [[1108, 211]],

 [[1108, 212]],

 [[1108, 213]],

 [[1108, 214]],

 [[1108, 215]],

 [[1109, 216]],

 [[1109, 217]],

 [[1109, 218]],

 [[1109, 219]],

 [[1109, 220]],

 [[1110, 221]],

 [[1110, 222]],

 [[1110, 223]],

 [[1110, 224]],

 [[1110, 225]],

 [[1111, 226]],

 [[1111, 227]],

 [[1111, 228]],

 [[1111, 229]],

 [[1111, 230]],

 [[1112, 231]],

 [[1112, 232]],

 [[1112, 233]],

 [[1112, 234]],

 [[1112, 235]],

 [[1113, 236]],

 [[1113, 237]],

 [[1113, 238]],

 [[1113, 239]],

 [[1114, 240]],

 [[1114, 241]],

 [[1114, 242]],

 [[1114, 243]],

 [[1115, 244]],

 [[1115, 245]],

 [[1115, 246]],

 [[1116, 247]],

 [[1116, 248]],

 [[1117, 249]],

 [[1117, 250]],

 [[1118, 251]],

 [[1118, 252]],

 [[1119, 253]],

 [[1119, 254]],

 [[1120, 255]],

 [[1120, 256]],

 [[1120, 257]],

 [[1121, 258]],

 [[1121, 259]],

 [[1122, 260]],

 [[1122, 261]],

 [[1122, 262]],

 [[1123, 263]],

 [[1123, 264]],

 [[1123, 265]],

 [[1123, 266]],

 [[1123, 267]],

 [[1123, 268]],

 [[1122, 269]],

 [[1122, 270]],

 [[1122, 271]],

 [[1121, 272]],

 [[1121, 273]],

 [[1121, 274]],

 [[1120, 275]],

 [[1120, 276]],

 [[1120, 277]],

 [[1119, 278]],

 [[1119, 279]],

 [[1119, 280]],

 [[1118, 281]],

 [[1118, 282]],

 [[1118, 283]],

 [[1117, 284]],
