[[[  14,   0]],

 [[  14,   1]],

 [[  14,   2]],

 [[  14,   3]],

 [[  14,   4]],

 [[  14,   5]],

 [[  14,   6]],

 [[  14,   7]],

 [[  14,   8]],

 [[  14,   9]],

 [[  14,  10]],

 [[  14,  11]],

 [[  14,  12]],

 [[  14,  13]],

 [[  14,  14]],

 [[  14,  15]],

 [[  14,  16]],

 [[  14,  17]],

 [[  14,  18]],

 [[  14,  19]],

 [[  14,  20]],

 [[  14,  21]],

 [[  14,  22]],

 [[  14,  23]],

 [[  14,  24]],

 [[  14,  25]],

 [[  14,  26]],

 [[  14,  27]],

 [[  13,  28]],

 [[  12,  29]],

 [[  12,  30]],

 [[  12,  31]],

 [[  12,  32]],

 [[  12,  33]],

 [[  12,  34]],

 [[  12,  35]],

 [[  12,  36]],

 [[  12,  37]],

 [[  12,  38]],

 [[  12,  39]],

 [[  12,  40]],

 [[  12,  41]],

 [[  12,  42]],

 [[  12,  43]],

 [[  13,  43]],

 [[  14,  44]],

 [[  14,  45]],

 [[  14,  46]],

 [[  14,  47]],

 [[  14,  48]],

 [[  14,  49]],

 [[  14,  50]],

 [[  14,  51]],

 [[  14,  52]],

 [[  14,  53]],

 [[  14,  54]],

 [[  14,  55]],

 [[  14,  56]],

 [[  14,  57]],

 [[  14,  58]],

 [[  14,  59]],

 [[  14,  60]],

 [[  14,  61]],

 [[  14,  62]],

 [[  14,  63]],

 [[  14,  64]],

 [[  14,  65]],

 [[  14,  66]],

 [[  14,  67]],

 [[  14,  68]],

 [[  14,  69]],

 [[  14,  70]],

 [[  14,  71]],

 [[  13,  72]],

 [[  12,  72]],

 [[  12,  73]],

 [[  12,  74]],

 [[  12,  75]],

 [[  12,  76]],

 [[  12,  77]],

 [[  12,  78]],

 [[  12,  79]],

 [[  11,  80]],

 [[  10,  81]],

 [[  10,  82]],

 [[  10,  83]],

 [[  10,  84]],

 [[  10,  85]],

 [[  10,  86]],

 [[  10,  87]],

 [[  10,  88]],

 [[  11,  89]],

 [[  12,  90]],

 [[  12,  91]],

 [[  12,  92]],

 [[  12,  93]],

 [[  13,  93]],

 [[  14,  94]],

 [[  14,  95]],

 [[  14,  96]],

 [[  14,  97]],

 [[  14,  98]],

 [[  14,  99]],

 [[  14, 100]],

 [[  14, 101]],

 [[  14, 102]],

 [[  14, 103]],

 [[  14, 104]],

 [[  14, 105]],

 [[  14, 106]],

 [[  14, 107]],

 [[  14, 108]],

 [[  14, 109]],

 [[  14, 110]],

 [[  14, 111]],

 [[  14, 112]],

 [[  14, 113]],

 [[  14, 114]],

 [[  14, 115]],

 [[  14, 116]],

 [[  14, 117]],

 [[  14, 118]],

 [[  14, 119]],

 [[  13, 120]],

 [[  12, 120]],

 [[  12, 121]],

 [[  11, 122]],

 [[  10, 123]],

 [[  10, 124]],

 [[  10, 125]],

 [[  10, 126]],

 [[  10, 127]],

 [[  10, 128]],

 [[  11, 129]],

 [[  12, 130]],

 [[  12, 131]],

 [[  13, 131]],

 [[  14, 132]],

 [[  14, 133]],

 [[  14, 134]],

 [[  14, 135]],

 [[  14, 136]],

 [[  14, 137]],

 [[  14, 138]],

 [[  14, 139]],

 [[  14, 140]],

 [[  14, 141]],

 [[  14, 142]],

 [[  14, 143]],

 [[  14, 144]],

 [[  14, 145]],

 [[  14, 146]],

 [[  15, 147]],

 [[  16, 148]],

 [[  16, 149]],

 [[  16, 150]],

 [[  16, 151]],

 [[  16, 152]],

 [[  16, 153]],

 [[  15, 154]],

 [[  14, 155]],

 [[  14, 156]],

 [[  14, 157]],

 [[  14, 158]],

 [[  14, 159]],

 [[  14, 160]],

 [[  14, 161]],

 [[  14, 162]],

 [[  14, 163]],

 [[  14, 164]],

 [[  14, 165]],

 [[  14, 166]],

 [[  14, 167]],

 [[  14, 168]],

 [[  15, 169]],

 [[  16, 170]],

 [[  16, 171]],

 [[  16, 172]],

 [[  16, 173]],

 [[  17, 173]],

 [[  18, 174]],

 [[  18, 175]],

 [[  18, 176]],

 [[  18, 177]],

 [[  17, 178]],

 [[  16, 179]],

 [[  16, 180]],

 [[  16, 181]],

 [[  16, 182]],

 [[  16, 183]],

 [[  16, 184]],

 [[  16, 185]],

 [[  15, 186]],

 [[  14, 186]],

 [[  14, 187]],

 [[  14, 188]],

 [[  14, 189]],

 [[  14, 190]],

 [[  14, 191]],

 [[  14, 192]],

 [[  14, 193]],

 [[  14, 194]],

 [[  14, 195]],

 [[  14, 196]],

 [[  14, 197]],

 [[  14, 198]],

 [[  14, 199]],

 [[  14, 200]],

 [[  14, 201]],

 [[  14, 202]],

 [[  14, 203]],

 [[  13, 204]],

 [[  12, 205]],

 [[  12, 206]],

 [[  12, 207]],

 [[  12, 208]],

 [[  12, 209]],

 [[  12, 210]],

 [[  12, 211]],

 [[  12, 212]],

 [[  12, 213]],

 [[  12, 214]],

 [[  12, 215]],

 [[  12, 216]],

 [[  12, 217]],

 [[  12, 218]],

 [[  12, 219]],

 [[  12, 220]],

 [[  12, 221]],

 [[  12, 222]],

 [[  12, 223]],

 [[  13, 223]],

 [[  14, 224]],

 [[  14, 225]],

 [[  14, 226]],

 [[  14, 227]],

 [[  14, 228]],

 [[  14, 229]],

 [[  14, 230]],

 [[  14, 231]],

 [[  14, 232]],

 [[  14, 233]],

 [[  14, 234]],

 [[  14, 235]],

 [[  14, 236]],

 [[  14, 237]],

 [[  14, 238]],

 [[  14, 239]],

 [[  14, 240]],

 [[  14, 241]],

 [[  14, 242]],

 [[  14, 243]],

 [[  14, 244]],

 [[  14, 245]],

 [[  14, 246]],

 [[  14, 247]],

 [[  14, 248]],

 [[  14, 249]],

 [[  14, 250]],

 [[  14, 251]],

 [[  14, 252]],

 [[  14, 253]],

 [[  14, 254]],

 [[  14, 255]],

 [[  14, 256]],

 [[  14, 257]],

 [[  14, 258]],

 [[  15, 259]],

 [[  16, 260]],

 [[  16, 261]],

 [[  16, 262]],

 [[  17, 263]],

 [[  18, 264]],

 [[  18, 265]],

 [[  18, 266]],

 [[  18, 267]],

 [[  18, 268]],

 [[  18, 269]],

 [[  18, 270]],

 [[  18, 271]],

 [[  18, 272]],

 [[  18, 273]],

 [[  18, 274]],

 [[  18, 275]],

 [[  18, 276]],

 [[  18, 277]],

 [[  18, 278]],

 [[  18, 279]],

 [[  18, 280]],

 [[  18, 281]],

 [[  18, 282]],

 [[  18, 283]],

 [[  18, 284]],

 [[  19, 285]],

 [[  20, 286]],

 [[  20, 287]],

 [[  20, 288]],

 [[  20, 289]],

 [[  20, 290]],

 [[  20, 291]],

 [[  20, 292]],

 [[  20, 293]],

 [[  20, 294]],

 [[  20, 295]],

 [[  20, 296]],

 [[  20, 297]],

 [[  19, 298]],

 [[  18, 298]],

 [[  18, 299]],

 [[  18, 300]],

 [[  18, 301]],

 [[  18, 302]],

 [[  18, 303]],

 [[  18, 304]],

 [[  18, 305]],

 [[  18, 306]],

 [[  18, 307]],

 [[  18, 308]],

 [[  18, 309]],

 [[  18, 310]],

 [[  18, 311]],

 [[  18, 312]],

 [[  18, 313]],

 [[  18, 314]],

 [[  18, 315]],

 [[  18, 316]],

 [[  18, 317]],

 [[  18, 318]],

 [[  18, 319]],

 [[  18, 320]],

 [[  18, 321]],

 [[  18, 322]],

 [[  18, 323]],

 [[  18, 324]],

 [[  18, 325]],

 [[  18, 326]],

 [[  18, 327]],

 [[  18, 328]],

 [[  18, 329]],

 [[  18, 330]],

 [[  18, 331]],

 [[  18, 332]],

 [[  18, 333]],

 [[  18, 334]],

 [[  18, 335]],

 [[  18, 336]],

 [[  18, 337]],

 [[  17, 338]],

 [[  16, 339]],

 [[  16, 340]],

 [[  16, 341]],

 [[  16, 342]],

 [[  16, 343]],

 [[  16, 344]],

 [[  16, 345]],

 [[  16, 346]],

 [[  16, 347]],

 [[  16, 348]],

 [[  16, 349]],

 [[  16, 350]],

 [[  16, 351]],

 [[  16, 352]],

 [[  16, 353]],

 [[  15, 354]],

 [[  14, 354]],

 [[  14, 355]],

 [[  14, 356]],

 [[  15, 357]],

 [[  15, 358]],

 [[  14, 359]],

 [[  14, 360]],

 [[  14, 361]],

 [[  14, 362]],

 [[  14, 363]],

 [[  14, 364]],

 [[  14, 365]],

 [[  14, 366]],

 [[  14, 367]],

 [[  14, 368]],

 [[  14, 369]],

 [[  14, 370]],

 [[  14, 371]],

 [[  14, 372]],

 [[  14, 373]],

 [[  14, 374]],

 [[  14, 375]],

 [[  14, 376]],

 [[  14, 377]],

 [[  14, 378]],

 [[  14, 379]],

 [[  14, 380]],

 [[  14, 381]],

 [[  14, 382]],

 [[  14, 383]],

 [[  14, 384]],

 [[  14, 385]],

 [[  14, 386]],

 [[  14, 387]],

 [[  13, 388]],

 [[  12, 389]],

 [[  12, 390]],

 [[  12, 391]],

 [[  12, 392]],

 [[  12, 393]],

 [[  12, 394]],

 [[  12, 395]],

 [[  12, 396]],

 [[  13, 397]],

 [[  14, 398]],

 [[  14, 399]],

 [[  14, 400]],

 [[  14, 401]],

 [[  13, 402]],

 [[  12, 403]],

 [[  12, 404]],

 [[  12, 405]],

 [[  12, 406]],

 [[  12, 407]],

 [[  12, 408]],

 [[  12, 409]],

 [[  12, 410]],

 [[  12, 411]],

 [[  12, 412]],

 [[  12, 413]],

 [[  12, 414]],

 [[  12, 415]],

 [[  12, 416]],

 [[  12, 417]],

 [[  12, 418]],

 [[  12, 419]],

 [[  12, 420]],

 [[  12, 421]],

 [[  11, 422]],

 [[  10, 423]],

 [[  10, 424]],

 [[  10, 425]],

 [[  10, 426]],

 [[  10, 427]],

 [[   9, 428]],

 [[   8, 428]],

 [[   8, 429]],

 [[   8, 430]],

 [[   8, 431]],

 [[   8, 432]],

 [[   8, 433]],

 [[   8, 434]],

 [[   8, 435]],

 [[   8, 436]],

 [[   8, 437]],

 [[   8, 438]],

 [[   8, 439]],

 [[   8, 440]],

 [[   8, 441]],

 [[   8, 442]],

 [[   8, 443]],

 [[   8, 444]],

 [[   8, 445]],

 [[   8, 446]],

 [[   8, 447]],

 [[   8, 448]],

 [[   8, 449]],

 [[   8, 450]],

 [[   9, 451]],

 [[  10, 452]],

 [[  10, 453]],

 [[   9, 454]],

 [[   8, 454]],

 [[   8, 455]],

 [[   8, 456]],

 [[   8, 457]],

 [[   8, 458]],

 [[   8, 459]],

 [[   8, 460]],

 [[   8, 461]],

 [[   8, 462]],

 [[   8, 463]],

 [[   8, 464]],

 [[   8, 465]],

 [[   8, 466]],

 [[   8, 467]],

 [[   8, 468]],

 [[   8, 469]],

 [[   8, 470]],

 [[   8, 471]],

 [[   8, 472]],

 [[   8, 473]],

 [[   8, 474]],

 [[   8, 475]],

 [[   8, 476]],

 [[   8, 477]],

 [[   8, 478]],

 [[   8, 479]],

 [[   8, 480]],

 [[   8, 481]],

 [[   8, 482]],

 [[   8, 483]],

 [[   8, 484]],

 [[   8, 485]],

 [[   8, 486]],

 [[   8, 487]],

 [[   9, 487]],

 [[  10, 488]],

 [[  10, 489]],

 [[  10, 490]],

 [[  10, 491]],

 [[  10, 492]],

 [[  10, 493]],

 [[  10, 494]],

 [[  10, 495]],

 [[  10, 496]],

 [[  10, 497]],

 [[  10, 498]],

 [[  10, 499]],

 [[   9, 500]],

 [[   8, 501]],

 [[   8, 502]],

 [[   8, 503]],

 [[   8, 504]],

 [[   8, 505]],

 [[   8, 506]],

 [[   8, 507]],

 [[   8, 508]],

 [[   8, 509]],

 [[   8, 510]],

 [[   8, 511]],

 [[   9, 511]],

 [[  10, 512]],

 [[  10, 513]],

 [[  10, 514]],

 [[  10, 515]],

 [[   9, 516]],

 [[   8, 516]],

 [[   8, 517]],

 [[   8, 518]],

 [[   9, 519]],

 [[   9, 520]],

 [[   8, 521]],

 [[   8, 522]],

 [[   9, 523]],

 [[  10, 524]],

 [[  10, 525]],

 [[  10, 526]],

 [[  10, 527]],

 [[  10, 528]],

 [[  10, 529]],

 [[  10, 530]],

 [[  10, 531]],

 [[  10, 532]],

 [[  10, 533]],

 [[  10, 534]],

 [[  10, 535]],

 [[  10, 536]],

 [[  10, 537]],

 [[   9, 538]],

 [[   8, 539]],

 [[   8, 540]],

 [[   8, 541]],

 [[   8, 542]],

 [[   8, 543]],

 [[   8, 544]],

 [[   8, 545]],

 [[   8, 546]],

 [[   8, 547]],

 [[   8, 548]],

 [[   8, 549]],

 [[   7, 550]],

 [[   6, 551]],

 [[   5, 552]],

 [[   4, 553]],

 [[   3, 554]],

 [[   2, 554]],

 [[   1, 554]],

 [[   0, 555]],

 [[   0, 556]],

 [[   0, 557]],

 [[   0, 558]],

 [[   0, 559]],

 [[   0, 560]],

 [[   0, 561]],

 [[   0, 562]],

 [[   0, 563]],

 [[   0, 564]],

 [[   0, 565]],

 [[   0, 566]],

 [[   0, 567]],

 [[   0, 568]],

 [[   0, 569]],

 [[   0, 570]],

 [[   0, 571]],

 [[   0, 572]],

 [[   0, 573]],

 [[   0, 574]],

 [[   0, 575]],

 [[   0, 576]],

 [[   0, 577]],

 [[   0, 578]],

 [[   0, 579]],

 [[   0, 580]],

 [[   0, 581]],

 [[   0, 582]],

 [[   0, 583]],

 [[   0, 584]],

 [[   0, 585]],

 [[   0, 586]],

 [[   0, 587]],

 [[   0, 588]],

 [[   0, 589]],

 [[   0, 590]],

 [[   0, 591]],

 [[   0, 592]],

 [[   0, 593]],

 [[   0, 594]],

 [[   0, 595]],

 [[   0, 596]],

 [[   0, 597]],

 [[   0, 598]],

 [[   0, 599]],

 [[   0, 600]],

 [[   0, 601]],

 [[   0, 602]],

 [[   0, 603]],

 [[   0, 604]],

 [[   0, 605]],

 [[   0, 606]],

 [[   0, 607]],

 [[   0, 608]],

 [[   0, 609]],

 [[   0, 610]],

 [[   0, 611]],

 [[   0, 612]],

 [[   0, 613]],

 [[   0, 614]],

 [[   0, 615]],

 [[   0, 616]],

 [[   0, 617]],

 [[   0, 618]],

 [[   0, 619]],

 [[   0, 620]],

 [[   0, 621]],

 [[   0, 622]],

 [[   0, 623]],

 [[   0, 624]],

 [[   0, 625]],

 [[   0, 626]],

 [[   0, 627]],

 [[   0, 628]],

 [[   0, 629]],

 [[   0, 630]],

 [[   0, 631]],

 [[   0, 632]],

 [[   0, 633]],

 [[   0, 634]],

 [[   0, 635]],

 [[   0, 636]],

 [[   0, 637]],

 [[   0, 638]],

 [[   0, 639]],

 [[   0, 640]],

 [[   0, 641]],

 [[   0, 642]],

 [[   0, 643]],

 [[   0, 644]],

 [[   0, 645]],

 [[   0, 646]],

 [[   0, 647]],

 [[   0, 648]],

 [[   0, 649]],

 [[   0, 650]],

 [[   0, 651]],

 [[   0, 652]],

 [[   0, 653]],

 [[   1, 653]],

 [[   2, 654]],

 [[   2, 655]],

 [[   2, 656]],

 [[   2, 657]],

 [[   2, 658]],

 [[   2, 659]],

 [[   2, 660]],

 [[   2, 661]],

 [[   2, 662]],

 [[   2, 663]],

 [[   2, 664]],

 [[   2, 665]],

 [[   2, 666]],

 [[   2, 667]],

 [[   2, 668]],

 [[   2, 669]],

 [[   2, 670]],

 [[   2, 671]],

 [[   2, 672]],

 [[   2, 673]],

 [[   2, 674]],

 [[   2, 675]],

 [[   2, 676]],

